relative_im_path,class,xmin,ymin,xmax,ymax
car_ims/000007.jpg,1,11,21,464,151
car_ims/000040.jpg,1,302,78,940,647
car_ims/000055.jpg,1,6,2,89,61
car_ims/000266.jpg,4,38,27,731,380
car_ims/000277.jpg,4,178,13,588,451
car_ims/000373.jpg,5,119,47,498,384
car_ims/000390.jpg,5,222,105,562,388
car_ims/000403.jpg,5,89,31,714,499
car_ims/000460.jpg,6,129,22,359,367
car_ims/000478.jpg,6,221,19,570,466
car_ims/000537.jpg,7,206,64,489,357
car_ims/000621.jpg,8,151,28,313,209
car_ims/000765.jpg,10,250,38,573,352
car_ims/000880.jpg,11,113,20,506,458
car_ims/000901.jpg,12,691,211,1119,872
car_ims/000915.jpg,12,20,9,228,152
car_ims/000984.jpg,13,33,53,526,414
car_ims/001013.jpg,13,61,16,205,177
car_ims/001092.jpg,14,54,12,205,186
car_ims/001200.jpg,15,557,122,1089,734
car_ims/001306.jpg,17,101,9,363,264
car_ims/001356.jpg,17,36,1,159,157
car_ims/001382.jpg,18,149,23,400,275
car_ims/001385.jpg,18,34,2,95,60
car_ims/001512.jpg,19,38,38,522,300
car_ims/001710.jpg,21,110,36,262,206
car_ims/001765.jpg,22,230,96,649,565
car_ims/001819.jpg,23,62,14,241,212
car_ims/002015.jpg,25,136,20,728,470
car_ims/002092.jpg,26,155,79,390,404
car_ims/002207.jpg,28,136,89,1275,755
car_ims/002220.jpg,28,115,19,267,205
car_ims/002288.jpg,29,66,4,233,217
car_ims/002410.jpg,30,376,55,925,699
car_ims/002445.jpg,31,82,13,157,138
car_ims/002508.jpg,31,39,49,552,449
car_ims/002555.jpg,32,223,109,875,485
car_ims/002556.jpg,32,774,138,1803,996
car_ims/002567.jpg,32,107,17,573,428
car_ims/002604.jpg,32,18,23,249,180
car_ims/002613.jpg,32,175,343,304,460
car_ims/002917.jpg,36,131,23,270,273
car_ims/002982.jpg,37,153,24,398,287
car_ims/003107.jpg,38,259,203,819,518
car_ims/003181.jpg,39,443,244,838,762
car_ims/003191.jpg,40,144,11,340,356
car_ims/003214.jpg,40,123,117,1150,651
car_ims/003309.jpg,41,313,8,729,529
car_ims/003347.jpg,42,60,1,127,33
car_ims/003492.jpg,43,192,42,829,590
car_ims/003510.jpg,44,64,157,116,197
car_ims/003567.jpg,44,71,9,195,168
car_ims/003620.jpg,45,318,94,906,645
car_ims/003949.jpg,49,382,295,3115,2574
car_ims/003989.jpg,50,165,114,558,391
car_ims/004003.jpg,50,242,45,696,459
car_ims/004054.jpg,51,32,11,230,160
car_ims/004173.jpg,52,122,38,481,283
car_ims/004184.jpg,52,149,346,368,480
car_ims/004222.jpg,53,109,3,251,181
car_ims/004529.jpg,56,140,60,407,247
car_ims/004544.jpg,56,33,46,121,152
car_ims/004572.jpg,57,73,5,138,73
car_ims/004898.jpg,61,83,41,493,465
car_ims/004923.jpg,61,300,83,730,435
car_ims/005013.jpg,62,79,159,92,162
car_ims/005226.jpg,65,54,14,273,220
car_ims/005252.jpg,65,107,38,545,462
car_ims/005438.jpg,67,157,329,204,359
car_ims/005459.jpg,68,233,488,466,517
car_ims/005474.jpg,68,115,26,449,309
car_ims/005578.jpg,69,143,21,349,349
car_ims/005606.jpg,70,47,11,215,175
car_ims/005674.jpg,70,83,27,353,211
car_ims/005750.jpg,72,16,3,243,190
car_ims/005920.jpg,73,162,12,281,207
car_ims/006000.jpg,74,153,28,384,301
car_ims/006080.jpg,75,155,39,991,757
car_ims/006097.jpg,75,122,15,527,455
car_ims/006117.jpg,76,146,28,650,425
car_ims/006141.jpg,76,109,10,232,183
car_ims/006278.jpg,78,47,20,543,399
car_ims/006365.jpg,79,314,78,810,592
car_ims/006507.jpg,80,56,7,443,342
car_ims/006534.jpg,81,130,195,183,237
car_ims/006561.jpg,81,31,7,632,483
car_ims/006830.jpg,84,155,37,618,512
car_ims/006982.jpg,86,183,41,561,442
car_ims/007057.jpg,87,210,37,483,456
car_ims/007137.jpg,88,71,109,565,367
car_ims/007209.jpg,88,49,4,282,161
car_ims/007210.jpg,88,215,12,274,53
car_ims/007615.jpg,93,198,91,1747,980
car_ims/007685.jpg,94,128,33,549,441
car_ims/007790.jpg,95,177,13,488,454
car_ims/007797.jpg,96,219,19,1675,1493
car_ims/007920.jpg,97,142,23,491,389
car_ims/008121.jpg,100,546,184,1200,762
car_ims/008215.jpg,101,18,17,547,417
car_ims/008256.jpg,101,171,130,484,318
car_ims/008368.jpg,103,95,25,274,192
car_ims/008400.jpg,103,279,44,786,730
car_ims/008640.jpg,106,72,37,645,578
car_ims/008650.jpg,106,102,60,499,448
car_ims/008869.jpg,109,66,22,173,176
car_ims/008917.jpg,109,63,8,457,312
car_ims/009028.jpg,111,152,144,507,397
car_ims/009122.jpg,112,113,187,1392,848
car_ims/009164.jpg,112,246,44,937,648
car_ims/009192.jpg,112,321,20,637,597
car_ims/009244.jpg,113,145,50,447,433
car_ims/009379.jpg,115,183,14,443,354
car_ims/009505.jpg,116,54,1,108,35
car_ims/009780.jpg,120,123,15,425,420
car_ims/009885.jpg,121,161,24,894,719
car_ims/010086.jpg,119,224,435,252,464
car_ims/010257.jpg,124,49,17,409,286
car_ims/010373.jpg,126,105,4,412,313
car_ims/010374.jpg,126,199,50,467,398
car_ims/010447.jpg,127,130,23,426,396
car_ims/010510.jpg,127,76,20,347,237
car_ims/010514.jpg,127,59,15,257,228
car_ims/010524.jpg,128,114,7,250,159
car_ims/010724.jpg,130,102,25,670,463
car_ims/010857.jpg,132,37,22,596,374
car_ims/010873.jpg,132,91,42,783,724
car_ims/011098.jpg,135,110,83,434,380
car_ims/011137.jpg,135,150,93,547,438
car_ims/011160.jpg,135,37,9,203,182
car_ims/011182.jpg,136,172,32,787,517
car_ims/011195.jpg,136,120,32,293,231
car_ims/011294.jpg,137,157,34,454,453
car_ims/011380.jpg,139,40,24,456,313
car_ims/011511.jpg,140,705,312,1284,859
car_ims/011579.jpg,141,313,44,773,716
